Tumor Suppressor Genes,Oncogenes,Protein Kinases,Cell Differentiation Markers,Transcription Factors,Cytokines and Growth Factors
,,,,ZNF140_rnaseq,
,,,,ZNF141_rnaseq,
,,,,ZNF142_rnaseq,
,,,,ZNF143_rnaseq,
,,,,ZNF146_rnaseq,
,,,,ZNF148_rnaseq,
,,,,ZNF154_rnaseq,
,,,,ZNF155_rnaseq,
,,,,ZNF157_rnaseq,
,,,,ZNF16_rnaseq,
,,,,ZNF160_rnaseq,
,,,,ZNF165_rnaseq,
,,,,ZNF169_rnaseq,
,,,,ZNF17_rnaseq,
,,,,ZNF174_rnaseq,
,,,,ZNF175_rnaseq,
,,,,ZNF177_rnaseq,
,,,,ZNF18_rnaseq,
,,,,ZNF180_rnaseq,
,,,,ZNF184_rnaseq,
,,,,ZNF185_rnaseq,
,,,,ZNF189_rnaseq,
,,,,ZNF19_rnaseq,
,,,,ZNF195_rnaseq,
,,,,ZNF197_rnaseq,
,,,,ZNF2_rnaseq,
,,,,ZNF20_rnaseq,
,,,,ZNF200_rnaseq,
,,,,ZNF202_rnaseq,
,,,,ZNF205_rnaseq,
,,,,ZNF207_rnaseq,
,,,,ZNF208_rnaseq,
,,,,ZNF211_rnaseq,
,,,,ZNF212_rnaseq,
,,,,ZNF213_rnaseq,
,,,,ZNF214_rnaseq,
,,,,ZNF215_rnaseq,
,,,,ZNF217_rnaseq,
,,,,ZNF219_rnaseq,
,,,,ZNF22_rnaseq,
,,,,ZNF221_rnaseq,
,,,,ZNF222_rnaseq,
,,,,ZNF223_rnaseq,
,,,,ZNF224_rnaseq,
,,,,ZNF225_rnaseq,
,,,,ZNF226_rnaseq,
,,,,ZNF229_rnaseq,
,,,,ZNF23_rnaseq,
,,,,ZNF230_rnaseq,
,,,,ZNF232_rnaseq,
,,,,ZNF234_rnaseq,
,,,,ZNF235_rnaseq,
,,,,ZNF236_rnaseq,
,,,,ZNF239_rnaseq,
,,,,ZNF24_rnaseq,
,,,,ZNF25_rnaseq,
,,,,ZNF251_rnaseq,
,,,,ZNF254_rnaseq,
,,,,ZNF256_rnaseq,
,,,,ZNF26_rnaseq,
,,,,ZNF263_rnaseq,
,,,,ZNF264_rnaseq,
,,,,ZNF266_rnaseq,
,,,,ZNF267_rnaseq,
,,,,ZNF268_rnaseq,
,,,,ZNF271P_rnaseq,
,,,,ZNF273_rnaseq,
,,,,ZNF274_rnaseq,
,,,,ZNF275_rnaseq,
,,,,ZNF277_rnaseq,
,,,,ZNF28_rnaseq,
,,,,ZNF281_rnaseq,
,,,,ZNF282_rnaseq,
,,,,ZNF286A_rnaseq,
,,,,ZNF287_rnaseq,
,,,,ZNF3_rnaseq,
,,,,ZNF304_rnaseq,
,,,,ZNF318_rnaseq,
,,,,ZNF319_rnaseq,
,,,,ZNF32_rnaseq,
,,,,ZNF331_rnaseq,
,,,,ZNF334_rnaseq,
,,,,ZNF337_rnaseq,
,,,,ZNF33A_rnaseq,
,,,,ZNF33B_rnaseq,
,,,,ZNF35_rnaseq,
,,,,ZNF354A_rnaseq,
,,,,ZNF358_rnaseq,
,,,,ZNF362_rnaseq,
,,,,ZNF37A_rnaseq,
,,,,ZNF395_rnaseq,
,,,,ZNF408_rnaseq,
,,,,ZNF41_rnaseq,
,,,,ZNF410_rnaseq,
,,,,ZNF415_rnaseq,
,,,,ZNF416_rnaseq,
,,,,ZNF423_rnaseq,
,,,,ZNF43_rnaseq,
,,,,ZNF430_rnaseq,
,,,,ZNF432_rnaseq,
,,,,ZNF443_rnaseq,
,,,,ZNF444_rnaseq,
,,,,ZNF45_rnaseq,
,,,,ZNF460_rnaseq,
,,,,ZNF461_rnaseq,
,,,,ZNF473_rnaseq,
,,,,ZNF483_rnaseq,
,,,,ZNF510_rnaseq,
,,,,ZNF516_rnaseq,
,,,,ZNF532_rnaseq,
,,,,ZNF544_rnaseq,
,,,,ZNF552_rnaseq,
,,,,ZNF559_rnaseq,
,,,,ZNF576_rnaseq,
,,,,ZNF581_rnaseq,
,,,,ZNF592_rnaseq,
,,,,ZNF593_rnaseq,
,,,,ZNF605_rnaseq,
,,,,ZNF613_rnaseq,
,,,,ZNF629_rnaseq,
,,,,ZNF630_rnaseq,
,,,,ZNF639_rnaseq,
,,,,ZNF646_rnaseq,
,,,,ZNF649_rnaseq,
,,,,ZNF668_rnaseq,
,,,,ZNF669_rnaseq,
,,,,ZNF672_rnaseq,
,,,,ZNF682_rnaseq,
,,,,ZNF691_rnaseq,
,,,,ZNF692_rnaseq,
,,,,ZNF696_rnaseq,
,,,,ZNF7_rnaseq,
,,,,ZNF701_rnaseq,
,,,,ZNF706_rnaseq,
,,,,ZNF708_rnaseq,
,,,,ZNF711_rnaseq,
,,,,ZNF74_rnaseq,
,,,,ZNF746_rnaseq,
,,,,ZNF75A_rnaseq,
,,,,ZNF76_rnaseq,
,,,,ZNF79_rnaseq,
,,,,ZNF8_rnaseq,
,,,,ZNF80_rnaseq,
,,,,ZNF81_rnaseq,
,,,,ZNF823_rnaseq,
,,,,ZNF83_rnaseq,
,,,,ZNF831_rnaseq,
,,,,ZNF84_rnaseq,
,,,,ZNF85_rnaseq,
,,,,ZNF90_rnaseq,
,,,,ZNF91_rnaseq,
,,,,ZNF92_rnaseq,
,,,,ZNF93_rnaseq,
,,,,ZNHIT6_rnaseq,
,,,,ZPR1_rnaseq,
,,,,ZRANB2_rnaseq,
,,,,ZSCAN10_rnaseq,
,,,,ZSCAN12_rnaseq,
,,,,ZSCAN2_rnaseq,
,,,,ZSCAN20_rnaseq,
,,,,ZSCAN21_rnaseq,
,,,,ZSCAN22_rnaseq,
,,,,ZSCAN9_rnaseq,
,,,,ZXDA_rnaseq,
,,,,ZXDB_rnaseq,
,,,,ZXDC_rnaseq,
